Id,SalePrice
1461,128896.91 
1462,189741.66 
1463,174660.91 
1464,189238.91 
1465,223543.91 
1466,167933.91 
1467,178429.13 
1468,158174.91 
1469,202779.91 
1470,105933.91 
1471,190123.91 
1472,99829.91 
1473,88551.91 
1474,147756.91 
1475,101492.91 
1476,356422.28 
1477,283822.28 
1478,299042.91 
1479,301427.91 
1480,443190.91 
1481,323292.91 
1482,224984.91 
1483,175020.91 
1484,166470.91 
1485,180144.91 
1486,197736.91 
1487,322968.91 
1488,226026.91 
1489,211796.28 
1490,242034.91 
1491,209176.91 
1492,101096.16 
1493,191296.94 
1494,343061.91 
1495,288571.91 
1496,226375.91 
1497,170344.66 
1498,176054.16 
1499,160234.16 
1500,146760.66 
1501,184431.91 
1502,142836.91 
1503,308623.53 
1504,245642.91 
1505,228064.91 
1506,192423.91 
1507,255819.91 
1508,208325.91 
1509,151619.91 
1510,146136.91 
1511,154235.91 
1512,181352.41 
1513,147102.19 
1514,164273.94 
1515,201027.91 
1516,158323.91 
1517,172069.13 
1518,117917.91 
1519,227085.13 
1520,129211.91 
1521,131841.91 
1522,182984.16 
1523,96329.91 
1524,100687.41 
1525,102953.91 
1526,94201.94 
1527,91001.91 
1528,138919.41 
1529,164416.66 
1530,216940.16 
1531,129482.19 
1532,112768.66 
1533,169874.16 
1534,118835.91 
1535,160268.91 
1536,109055.91 
1537,48931.94 
1538,160706.69 
1539,214496.66 
1540,117083.94 
1541,141180.16 
1542,184127.91 
1543,205017.16 
1544,91031.91 
1545,114077.94 
1546,148537.91 
1547,164699.91 
1548,152366.16 
1549,137686.91 
1550,145487.91 
1551,128530.16 
1552,140762.16 
1553,170872.66 
1554,109896.66 
1555,172801.91 
1556,59501.16 
1557,101690.41 
1558,94884.91 
1559,38590.69 
1560,150550.16 
1561,125606.91 
1562,133029.91 
1563,120819.91 
1564,160492.91 
1565,137273.91 
1566,249198.16 
1567,66372.16 
1568,231196.91 
1569,115813.13 
1570,125513.41 
1571,96736.41 
1572,139968.41 
1573,267886.28 
1574,134530.16 
1575,245498.91 
1576,242070.91 
1577,186104.91 
1578,127203.41 
1579,151724.91 
1580,194480.91 
1581,150973.91 
1582,123036.16 
1583,293455.91 
1584,224792.91 
1585,133414.91 
1586,58816.91 
1587,88538.94 
1588,156119.91 
1589,97776.94 
1590,132996.91 
1591,81725.41 
1592,132240.91 
1593,125569.16 
